"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.63331100e-01 1.97703713e-01
  8.54893725e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42878653e-01 1.45192974e-01 7.78603840e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40753812e-01 3.26415331e-01
  6.92821329e+01 2.03000000e+02 1.82000000e+02 3.00000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40753812e-01 3.26415331e-01
  6.92821329e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17999580e-01 3.99411825e-01 8.74243305e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42899266e-01 2.32457033e-01
  8.75771218e+01 2.03000000e+02 1.82000000e+02 9.30000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48888618e-01 3.10773803e-01
  8.37083276e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29642916e-01 2.42271682e-01 9.88685071e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60408462e-01 3.19780837e-01
  7.17244528e+01 8.75400000e+03 6.26100000e+03 3.60000000e+01
  1.89000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60408462e-01 3.19780837e-01
  7.17244528e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60672594e-01 5.42842238e-01 5.68608751e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05218086e-01 5.45170398e-01
  2.68817449e+01 8.75400000e+03 6.26100000e+03 1.05000000e+02
  5.50000000e+01]]","[[-6.16333301]
 [-6.16333301]
 [-6.16333301]
 [-6.16333301]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.74710108e-01 4.07640511e-01
  8.73587188e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81481939e-01 2.76770378e-01 5.65819033e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72478316e-01 5.44344863e-01
  7.39822841e+01 2.06000000e+02 1.84000000e+02 3.00000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72478316e-01 5.44344863e-01
  7.39822841e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.98519915e-01 5.95932003e-01 4.56976639e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99058931e-01 4.23715372e-01
  8.37255994e+01 2.06000000e+02 1.84000000e+02 9.40000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43337620e-01 5.17289114e-01
  3.08066497e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24740369e-01 2.28066250e-01 8.33399203e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48620384e-01 2.03046589e-01
  5.48339984e+01 8.98200000e+03 6.42300000e+03 3.60000000e+01
  1.92000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48620384e-01 2.03046589e-01
  5.48339984e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20874316e-01 5.14660036e-01 8.74966019e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61441650e-01 4.89415920e-01
  7.92603747e+01 8.98200000e+03 6.42300000e+03 1.06000000e+02
  5.60000000e+01]]","[[3.72813356]
 [3.72813356]
 [3.72813356]
 [3.72813356]]"
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.54389480e-01 5.35463723e-01
  6.79398401e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.73988849e-01 1.86130756e-01 4.14395835e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48262883e-01 1.96699912e-01
  3.03879380e+01 2.09000000e+02 1.86000000e+02 3.10000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48262883e-01 1.96699912e-01
  3.03879380e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.78482763e-01 1.32680317e-01 3.55835545e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08333225e-01 4.38508296e-01
  8.31381061e+01 2.09000000e+02 1.86000000e+02 9.50000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84397665e-01 2.80444323e-01
  3.20151726e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88107654e-01 4.99864499e-01 2.38468436e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73948629e-01 5.89237086e-01
  5.31927715e+01 9.21300000e+03 6.58700000e+03 3.60000000e+01
  1.95000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73948629e-01 5.89237086e-01
  5.31927715e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91186246e-01 3.82957737e-01 3.98077784e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37665356e-01 2.63818101e-01
  6.13213397e+01 9.21300000e+03 6.58700000e+03 1.07000000e+02
  5.70000000e+01]]","[[-3.7328354]
 [-3.7328354]
 [-3.7328354]
 [-3.7328354]]"
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.99753675e-01 5.56371021e-01
  8.10425408e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.75668785e-01 3.47966639e-01 7.28424692e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71969751e-01 5.91091615e-01
  4.74015328e+01 2.12000000e+02 1.88000000e+02 3.20000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71969751e-01 5.91091615e-01
  4.74015328e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50151021e-01 2.54898192e-01 5.84300307e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64127918e-01 2.00885657e-01
  3.48926857e+01 2.12000000e+02 1.88000000e+02 9.50000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82580839e-01 4.93094466e-01
  8.63883408e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94162637e-01 4.04783895e-01 7.94147542e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60509851e-01 3.77951817e-01
  7.16844954e+01 9.44700000e+03 6.75300000e+03 3.60000000e+01
  1.98000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60509851e-01 3.77951817e-01
  7.16844954e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89762143e-01 3.75641605e-01 3.58660947e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45865774e-01 5.93285013e-01
  2.43178543e+01 9.44700000e+03 6.75300000e+03 1.08000000e+02
  5.80000000e+01]]","[[-14.14522139]
 [-14.14522139]
 [-14.14522139]
 [-14.14522139]]"
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.88520127e-01 3.96438460e-01
  2.46308811e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.98178358e-01 1.73181768e-01 8.46325860e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28071071e-01 4.53841818e-01
  2.04971164e+01 2.15000000e+02 1.90000000e+02 3.30000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28071071e-01 4.53841818e-01
  2.04971164e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50146886e-01 3.08384113e-01 7.98412312e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79303960e-01 1.60896757e-01
  8.39463766e+01 2.15000000e+02 1.90000000e+02 9.60000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01599361e-01 5.75964015e-01
  7.16529146e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35506216e-01 5.65213918e-01 8.38433488e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14552319e-01 4.47755999e-01
  3.51319689e+01 9.68400000e+03 6.92100000e+03 3.60000000e+01
  2.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14552319e-01 4.47755999e-01
  3.51319689e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85714983e-01 3.76698086e-01 7.56506882e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95987118e-01 5.40356250e-01
  5.83420944e+01 9.68400000e+03 6.92100000e+03 1.09000000e+02
  5.90000000e+01]]","[[0.41293199]
 [0.41293199]
 [0.41293199]
 [0.41293199]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.35359415e-01 4.22669408e-01
  2.21976388e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.79762123e-01 2.53915230e-01 3.62696036e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25823299e-01 3.01793419e-01
  2.51405175e+01 2.18000000e+02 1.92000000e+02 3.30000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25823299e-01 3.01793419e-01
  2.51405175e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.08359835e-01 2.57749086e-01 8.49226037e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75855708e-01 4.75470780e-01
  5.17457279e+01 2.18000000e+02 1.92000000e+02 9.70000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38866949e-01 1.97352908e-01
  7.63018682e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57972774e-01 3.11184790e-01 5.10974046e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13273972e-01 2.02361663e-01
  7.45221752e+01 9.92400000e+03 7.09100000e+03 3.60000000e+01
  2.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13273972e-01 2.02361663e-01
  7.45221752e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87312547e-01 1.14629393e-01 6.18897504e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86793725e-01 2.78845551e-01
  9.58573641e+01 9.92400000e+03 7.09100000e+03 1.10000000e+02
  6.00000000e+01]]","[[-2.95999047]
 [-2.95999047]
 [-2.95999047]
 [-2.95999047]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.17467472e-01 3.00646423e-01
  3.70863561e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.22183256e-01 4.14510266e-01 7.73187527e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68567888e-01 2.52181074e-01
  5.09159929e+01 2.21000000e+02 1.94000000e+02 3.30000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68567888e-01 2.52181074e-01
  5.09159929e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.77071563e-01 3.47466428e-01 7.30096694e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85571935e-01 5.95551459e-01
  9.54238182e+01 2.21000000e+02 1.94000000e+02 9.80000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71056161e-01 5.93939913e-01
  8.78942727e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15798807e-01 2.97220049e-01 7.68841673e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02620154e-01 2.82754292e-01
  4.80285229e+01 1.01670000e+04 7.26300000e+03 3.60000000e+01
  2.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02620154e-01 2.82754292e-01
  4.80285229e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44037504e-01 1.98614218e-01 8.34448457e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43908346e-01 1.29136736e-01
  4.67411633e+01 1.01670000e+04 7.26300000e+03 1.11000000e+02
  6.10000000e+01]]","[[-11.00802526]
 [-11.00802526]
 [-11.00802526]
 [-11.00802526]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.26022008e-01 3.09590532e-01
  7.00373409e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10688994e-01 3.94570789e-01 3.72672619e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03918258e-01 3.61475174e-01
  3.91605612e+01 2.24000000e+02 1.96000000e+02 3.30000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03918258e-01 3.61475174e-01
  3.91605612e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70085650e-01 3.65552827e-01 2.52583640e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00571335e-01 1.34994242e-01
  4.85818600e+01 2.24000000e+02 1.96000000e+02 9.90000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13848266e-01 3.71580355e-01
  6.92979031e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06701746e-01 4.13057848e-01 8.24526384e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02722431e-01 3.36389283e-01
  5.30555258e+01 1.04130000e+04 7.43700000e+03 3.60000000e+01
  2.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02722431e-01 3.36389283e-01
  5.30555258e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67766906e-01 3.06991308e-01 7.53583527e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98454913e-01 4.90901454e-01
  5.16398024e+01 1.04130000e+04 7.43700000e+03 1.12000000e+02
  6.20000000e+01]]","[[-2.59792053]
 [-2.59792053]
 [-2.59792053]
 [-2.59792053]]"
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.19242753e-01 4.34324958e-01
  2.83797979e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.99013338e-01 4.92034590e-01 3.74684050e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28110981e-01 3.27618696e-01
  5.48800851e+01 2.27000000e+02 1.98000000e+02 3.40000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28110981e-01 3.27618696e-01
  5.48800851e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30841226e-01 4.76161195e-01 6.30127866e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35417548e-01 5.05007097e-01
  5.44482005e+01 2.27000000e+02 1.98000000e+02 9.90000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50479824e-01 5.19257657e-01
  3.42313576e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82280692e-01 3.07022503e-01 6.81688054e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23309551e-01 1.63253330e-01
  2.08922031e+01 1.06620000e+04 7.61300000e+03 3.60000000e+01
  2.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23309551e-01 1.63253330e-01
  2.08922031e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86321446e-01 2.20972401e-01 5.83735151e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80556698e-01 2.41059931e-01
  6.88694707e+01 1.06620000e+04 7.61300000e+03 1.13000000e+02
  6.30000000e+01]]","[[-3.40415357]
 [-3.40415357]
 [-3.40415357]
 [-3.40415357]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.27697743e-01 5.15600299e-01
  7.82292817e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.15924349e-01 3.68900483e-01 3.03096175e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26549868e-01 3.77559815e-01
  7.08538764e+01 2.30000000e+02 2.00000000e+02 3.40000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26549868e-01 3.77559815e-01
  7.08538764e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.11247681e-01 2.53325056e-01 7.46887286e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17363308e-01 4.38950336e-01
  8.15522452e+01 2.30000000e+02 2.00000000e+02 1.00000000e+02
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28833166e-01 5.30145118e-01
  9.27818755e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87741940e-01 5.91639622e-01 2.51580392e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41902781e-01 5.71287731e-01
  3.43073657e+01 1.09140000e+04 7.79100000e+03 3.60000000e+01
  2.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41902781e-01 5.71287731e-01
  3.43073657e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14333715e-01 2.53393599e-01 8.56625552e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16650420e-01 2.58225850e-01
  4.73057042e+01 1.09140000e+04 7.79100000e+03 1.14000000e+02
  6.40000000e+01]]","[[-10.91035289]
 [-10.91035289]
 [-10.91035289]
 [-10.91035289]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.27276468e-01 4.79013162e-01
  6.14513000e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93296097e-01 1.39127748e-01 9.84974578e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34421124e-01 3.28244734e-01
  6.71651990e+01 2.33000000e+02 2.02000000e+02 3.40000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34421124e-01 3.28244734e-01
  6.71651990e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.74037269e-01 2.36746576e-01 8.51408599e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59466599e-01 5.24743004e-01
  2.67074868e+01 2.33000000e+02 2.02000000e+02 1.01000000e+02
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71672837e-01 1.28751100e-01
  5.18582914e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81087149e-01 4.26524619e-01 4.66009232e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89578327e-01 1.67270323e-01
  6.63788200e+01 1.11690000e+04 7.97100000e+03 3.60000000e+01
  2.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89578327e-01 1.67270323e-01
  6.63788200e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53666761e-01 5.42076989e-01 6.20556078e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37322907e-01 1.17749014e-01
  3.19264016e+01 1.11690000e+04 7.97100000e+03 1.15000000e+02
  6.50000000e+01]]","[[-9.94440211]
 [-9.94440211]
 [-9.94440211]
 [-9.94440211]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.54434943e-01 4.47499057e-01
  6.07767412e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.63885570e-01 5.02152692e-01 2.20702227e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05087864e-01 5.40671236e-01
  2.42270087e+01 2.36000000e+02 2.04000000e+02 3.40000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05087864e-01 5.40671236e-01
  2.42270087e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.64332754e-01 5.01781540e-01 3.59968149e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25705222e-01 4.23002752e-01
  3.74813402e+01 2.36000000e+02 2.04000000e+02 1.01000000e+02
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13111950e-01 5.49289869e-01
  6.00511887e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34663290e-01 2.36848206e-01 9.61401423e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38466688e-01 2.43728498e-01
  5.40261642e+01 1.14270000e+04 8.15300000e+03 3.60000000e+01
  2.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38466688e-01 2.43728498e-01
  5.40261642e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10341067e-01 1.20918071e-01 5.93648794e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33865843e-01 1.52878928e-01
  7.32654927e+01 1.14270000e+04 8.15300000e+03 1.16000000e+02
  6.60000000e+01]]","[[-6.0909683]
 [-6.0909683]
 [-6.0909683]
 [-6.0909683]]"
