"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.76555296e-01 3.12646936e-01
  3.82315931e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.73008110e-01 3.80623137e-01 7.19243587e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83548933e-01 5.95193561e-01
  2.28984514e+01 2.22000000e+02 1.63000000e+02 4.30000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83548933e-01 5.95193561e-01
  2.28984514e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.64690790e-01 1.53616505e-01 3.08824685e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35290889e-01 1.93103000e-01
  9.81444273e+01 2.22000000e+02 1.63000000e+02 3.20000000e+01
  1.31000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12444020e-01 4.16825950e-01
  2.82073943e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23792551e-01 1.12735749e-01 3.18720687e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71703128e-01 5.72596957e-01
  6.95340116e+01 8.36600000e+03 6.64900000e+03 5.00000000e+01
  1.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71703128e-01 5.72596957e-01
  6.95340116e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88186206e-01 1.82152637e-01 7.03590823e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43593357e-01 1.60726652e-01
  3.51981124e+01 8.36600000e+03 6.64900000e+03 1.06000000e+02
  6.40000000e+01]]","[[-0.18308354]
 [-0.18308354]
 [-0.18308354]
 [-0.18308354]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.48506609e-01 3.34186657e-01
  4.66878110e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.02488146e-01 5.40019680e-01 9.09919265e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33518270e-01 3.70851240e-01
  3.18790558e+01 2.24000000e+02 1.66000000e+02 4.30000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33518270e-01 3.70851240e-01
  3.18790558e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.41674101e-01 5.71164082e-01 7.82313969e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49379332e-01 2.29085528e-01
  7.85545157e+01 2.24000000e+02 1.66000000e+02 3.30000000e+01
  1.33000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55043507e-01 4.40145050e-01
  2.97394203e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71672830e-01 2.93541373e-01 3.03213533e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26871996e-01 1.95216518e-01
  2.11870047e+01 8.58400000e+03 6.82100000e+03 5.10000000e+01
  1.67000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26871996e-01 1.95216518e-01
  2.11870047e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10696078e-01 4.96214582e-01 3.99160292e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80750142e-01 5.53770967e-01
  3.60627244e+01 8.58400000e+03 6.82100000e+03 1.07000000e+02
  6.50000000e+01]]","[[-12.74845748]
 [-12.74845748]
 [-12.74845748]
 [-12.74845748]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61682968e-01 4.95168105e-01
  8.90336065e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.53940956e-01 2.84963369e-01 7.23469198e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57570473e-01 5.22973745e-01
  5.51533665e+01 2.26000000e+02 1.69000000e+02 4.30000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57570473e-01 5.22973745e-01
  5.51533665e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.28322997e-01 5.87665514e-01 3.39939576e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94434838e-01 3.07609590e-01
  8.09395828e+01 2.26000000e+02 1.69000000e+02 3.30000000e+01
  1.36000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03040681e-01 1.51966883e-01
  6.70325310e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39605291e-01 4.50859683e-01 5.88914979e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73990759e-01 5.62185324e-01
  8.85290364e+01 8.80500000e+03 6.99500000e+03 5.10000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73990759e-01 5.62185324e-01
  8.85290364e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40834269e-01 2.21966043e-01 4.13833529e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56209293e-01 5.79149889e-01
  4.80846118e+01 8.80500000e+03 6.99500000e+03 1.08000000e+02
  6.60000000e+01]]","[[-10.95683947]
 [-10.95683947]
 [-10.95683947]
 [-10.95683947]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.49257428e-01 4.47640038e-01
  8.70079938e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.74729389e-01 5.79090537e-01 8.24471701e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57688777e-01 5.03354596e-01
  6.66119670e+01 2.29000000e+02 1.71000000e+02 4.30000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57688777e-01 5.03354596e-01
  6.66119670e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.28665882e-01 1.81887631e-01 6.74733435e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32375958e-01 5.31339145e-01
  9.77034815e+01 2.29000000e+02 1.71000000e+02 3.30000000e+01
  1.38000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52090214e-01 4.50608577e-01
  9.03076022e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63448209e-01 5.01537292e-01 4.64064418e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40230729e-01 5.61020186e-01
  2.21850126e+01 9.02900000e+03 7.17100000e+03 5.20000000e+01
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40230729e-01 5.61020186e-01
  2.21850126e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28643490e-01 4.80679702e-01 5.88527153e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17542575e-01 4.35612775e-01
  6.85600475e+01 9.02900000e+03 7.17100000e+03 1.09000000e+02
  6.70000000e+01]]","[[-2.76994683]
 [-2.76994683]
 [-2.76994683]
 [-2.76994683]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.05889466e-01 5.64154528e-01
  9.78950310e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75764292e-01 3.57821052e-01 9.55395944e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60342915e-01 1.08893124e-01
  6.25600380e+01 2.32000000e+02 1.73000000e+02 4.30000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60342915e-01 1.08893124e-01
  6.25600380e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36485072e-01 4.10560562e-01 9.97178595e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73877865e-01 3.28311102e-01
  8.13441181e+01 2.32000000e+02 1.73000000e+02 3.30000000e+01
  1.40000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93733460e-01 3.48801633e-01
  5.32571755e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18554327e-01 4.56917086e-01 9.80577458e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71810692e-01 1.77430397e-01
  4.41365791e+01 9.25600000e+03 7.34900000e+03 5.20000000e+01
  1.75000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71810692e-01 1.77430397e-01
  4.41365791e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23117192e-01 3.85390803e-01 2.68495319e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39769296e-01 5.28716004e-01
  6.68473879e+01 9.25600000e+03 7.34900000e+03 1.10000000e+02
  6.80000000e+01]]","[[-2.39389118]
 [-2.39389118]
 [-2.39389118]
 [-2.39389118]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.83019046e-01 4.42776477e-01
  8.22737028e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.51425594e-01 2.19407810e-01 5.78884282e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07799831e-01 4.72188919e-01
  5.40546930e+01 2.35000000e+02 1.75000000e+02 4.30000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07799831e-01 4.72188919e-01
  5.40546930e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.71692525e-01 2.15579186e-01 7.61112146e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79521141e-01 5.26954770e-01
  9.14645490e+01 2.35000000e+02 1.75000000e+02 3.30000000e+01
  1.42000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00690006e-01 4.52748906e-01
  2.13016348e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14415503e-01 1.54371249e-01 5.54806791e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02499500e-01 5.16337101e-01
  3.68221049e+01 9.48600000e+03 7.52900000e+03 5.30000000e+01
  1.77000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02499500e-01 5.16337101e-01
  3.68221049e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51646629e-01 5.23884237e-01 9.52858216e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44870452e-01 2.22074581e-01
  9.02713297e+01 9.48600000e+03 7.52900000e+03 1.11000000e+02
  6.90000000e+01]]","[[2.79184996]
 [2.79184996]
 [2.79184996]
 [2.79184996]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.43146815e-01 3.11230378e-01
  6.47846085e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.11573677e-01 5.77571588e-01 7.06341503e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72619005e-01 4.50681415e-01
  9.14848395e+01 2.38000000e+02 1.77000000e+02 4.30000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72619005e-01 4.50681415e-01
  9.14848395e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56979849e-01 5.62998444e-01 2.67683978e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13913970e-01 2.92397480e-01
  8.78434194e+01 2.38000000e+02 1.77000000e+02 3.30000000e+01
  1.44000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83481697e-01 5.97279818e-01
  3.51989081e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65646105e-01 3.81537025e-01 4.56262713e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97515205e-01 1.41619432e-01
  6.09333359e+01 9.71900000e+03 7.71100000e+03 5.40000000e+01
  1.79000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97515205e-01 1.41619432e-01
  6.09333359e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45818455e-01 4.29540742e-01 8.73031336e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60737067e-01 3.68963874e-01
  3.49837331e+01 9.71900000e+03 7.71100000e+03 1.12000000e+02
  7.00000000e+01]]","[[-6.99156713]
 [-6.99156713]
 [-6.99156713]
 [-6.99156713]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.12314281e-01 4.68040555e-01
  5.89735322e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15403236e-01 3.20915286e-01 9.41851545e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61616329e-01 5.52567249e-01
  8.13478142e+01 2.41000000e+02 1.79000000e+02 4.30000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61616329e-01 5.52567249e-01
  8.13478142e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.49037714e-01 4.88702148e-01 6.50517856e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88544630e-01 3.69081559e-01
  8.41605740e+01 2.41000000e+02 1.79000000e+02 3.30000000e+01
  1.46000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44852553e-01 3.99205294e-01
  5.98586060e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85108284e-01 4.34117707e-01 6.96177406e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99137653e-01 5.76765502e-01
  3.59907723e+01 9.95500000e+03 7.89500000e+03 5.50000000e+01
  1.81000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99137653e-01 5.76765502e-01
  3.59907723e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03179122e-01 3.27368363e-01 3.26247079e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72503011e-01 3.33381244e-01
  8.80494632e+01 9.95500000e+03 7.89500000e+03 1.13000000e+02
  7.10000000e+01]]","[[-7.54317775]
 [-7.54317775]
 [-7.54317775]
 [-7.54317775]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.41831817e-01 5.56905299e-01
  7.12029421e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16233607e-01 4.42595888e-01 7.62235772e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46630992e-01 2.15744405e-01
  9.37458954e+01 2.44000000e+02 1.81000000e+02 4.30000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46630992e-01 2.15744405e-01
  9.37458954e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.47592158e-01 3.84387194e-01 3.63949609e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48255552e-01 3.91890102e-01
  3.50648492e+01 2.44000000e+02 1.81000000e+02 3.30000000e+01
  1.48000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28470343e-01 3.77744012e-01
  9.17141258e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12120213e-01 4.01082806e-01 9.36567721e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58272599e-01 3.35052655e-01
  5.09294953e+01 1.01940000e+04 8.08100000e+03 5.60000000e+01
  1.83000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58272599e-01 3.35052655e-01
  5.09294953e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69726404e-01 3.57965807e-01 2.44153398e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06508632e-01 4.02211524e-01
  4.68779057e+01 1.01940000e+04 8.08100000e+03 1.14000000e+02
  7.20000000e+01]]","[[-2.43330928]
 [-2.43330928]
 [-2.43330928]
 [-2.43330928]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.83747698e-01 1.50555492e-01
  5.55165359e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.67003050e-01 5.39807384e-01 8.57622723e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73456492e-01 3.18240057e-01
  3.37384393e+01 2.47000000e+02 1.83000000e+02 4.30000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73456492e-01 3.18240057e-01
  3.37384393e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.69932037e-01 2.59263843e-01 7.33308137e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69942238e-01 3.83182592e-01
  2.67536643e+01 2.47000000e+02 1.83000000e+02 3.30000000e+01
  1.50000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16219200e-01 1.31622171e-01
  4.75319984e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85601002e-01 1.69054458e-01 4.65039504e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54573776e-01 2.14133294e-01
  6.83149661e+01 1.04360000e+04 8.26900000e+03 5.70000000e+01
  1.85000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54573776e-01 2.14133294e-01
  6.83149661e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75890011e-01 3.69462443e-01 7.31518186e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34890384e-01 5.38604850e-01
  3.79935379e+01 1.04360000e+04 8.26900000e+03 1.15000000e+02
  7.30000000e+01]]","[[2.06878907]
 [2.06878907]
 [2.06878907]
 [2.06878907]]"
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.35383006e-01 2.84697295e-01
  6.11334870e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.40705666e-01 1.27297884e-01 8.10629396e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15499892e-01 5.76846018e-01
  3.74486991e+01 2.50000000e+02 1.85000000e+02 4.30000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15499892e-01 5.76846018e-01
  3.74486991e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.24040647e-01 2.52717311e-01 5.71882653e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74677255e-01 2.54761129e-01
  8.01555490e+01 2.50000000e+02 1.85000000e+02 3.30000000e+01
  1.52000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28655485e-01 2.44714831e-01
  2.31170355e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32991140e-01 5.75325382e-01 9.26850489e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48952251e-01 1.38097516e-01
  7.10344458e+01 1.06810000e+04 8.45900000e+03 5.80000000e+01
  1.87000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48952251e-01 1.38097516e-01
  7.10344458e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55273569e-01 3.75423524e-01 3.55292248e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11200112e-01 4.40843004e-01
  7.79268506e+01 1.06810000e+04 8.45900000e+03 1.16000000e+02
  7.40000000e+01]]","[[-6.58888606]
 [-6.58888606]
 [-6.58888606]
 [-6.58888606]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.22024206e-01 2.28080135e-01
  7.38245487e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.50494841e-01 5.18005645e-01 6.47757959e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54346441e-01 5.96509192e-01
  3.73155923e+01 2.52000000e+02 1.88000000e+02 4.30000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54346441e-01 5.96509192e-01
  3.73155923e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.77102883e-01 4.45451351e-01 2.37669589e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17968224e-01 5.95133432e-01
  8.33564152e+01 2.52000000e+02 1.88000000e+02 3.30000000e+01
  1.55000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05910466e-01 5.88970164e-01
  5.73187660e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70407641e-01 3.19956856e-01 5.62001403e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62683235e-01 1.68239004e-01
  8.74238554e+01 1.09290000e+04 8.65100000e+03 5.90000000e+01
  1.89000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62683235e-01 1.68239004e-01
  8.74238554e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21692933e-01 2.63542313e-01 3.93519095e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95712844e-01 4.35412199e-01
  9.28590047e+01 1.09290000e+04 8.65100000e+03 1.17000000e+02
  7.50000000e+01]]","[[-4.14131822]
 [-4.14131822]
 [-4.14131822]
 [-4.14131822]]"
