"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.07369149e-01 2.51510536e-01
  6.47855282e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98696519e-01 5.89438171e-01 6.67260325e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36603617e-01 1.16263801e-01
  2.07423791e+01 2.03000000e+02 1.82000000e+02 2.50000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36603617e-01 1.16263801e-01
  2.07423791e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61416279e-01 1.37488001e-01 7.83527498e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32168943e-01 5.51613444e-01
  7.55684118e+01 2.03000000e+02 1.82000000e+02 8.60000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28402517e-01 1.75681569e-01
  9.95897105e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40598855e-01 2.68327137e-01 4.67242482e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91245280e-01 5.78251401e-01
  4.91927607e+01 8.60600000e+03 6.40900000e+03 7.90000000e+01
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91245280e-01 5.78251401e-01
  4.91927607e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00593473e-01 1.89103474e-01 4.85207928e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52970496e-01 5.82535481e-01
  5.20195085e+01 8.60600000e+03 6.40900000e+03 9.80000000e+01
  6.40000000e+01]]","[[-14.86915194]
 [-14.86915194]
 [-14.86915194]
 [-14.86915194]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.03188588e-01 1.00447672e-01
  6.18282235e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.72284955e-01 4.84885125e-01 5.46345832e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81378765e-01 4.88805539e-01
  5.39419733e+01 2.06000000e+02 1.84000000e+02 2.60000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81378765e-01 4.88805539e-01
  5.39419733e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17184203e-01 2.16248126e-01 7.87707493e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08399675e-01 4.89614739e-01
  3.14757635e+01 2.06000000e+02 1.84000000e+02 8.60000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00500190e-01 3.48278346e-01
  4.05271966e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10392381e-01 4.22413673e-01 7.85702430e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07996635e-01 1.81412309e-01
  7.90839850e+01 8.83200000e+03 6.57300000e+03 8.00000000e+01
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07996635e-01 1.81412309e-01
  7.90839850e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33206981e-01 3.42708328e-01 5.51368194e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73594514e-01 2.63462147e-01
  3.60224654e+01 8.83200000e+03 6.57300000e+03 9.90000000e+01
  6.50000000e+01]]","[[-7.51587351]
 [-7.51587351]
 [-7.51587351]
 [-7.51587351]]"
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.34562128e-01 5.84758116e-01
  9.67191326e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.42532713e-01 2.57806040e-01 8.04829907e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90990359e-01 3.32880037e-01
  5.88595792e+01 2.09000000e+02 1.86000000e+02 2.60000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90990359e-01 3.32880037e-01
  5.88595792e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.20397513e-01 1.10237125e-01 3.43519968e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79012400e-01 1.19957514e-01
  9.37565820e+01 2.09000000e+02 1.86000000e+02 8.80000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51248443e-01 2.16921215e-01
  8.79280267e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13458727e-01 1.92280440e-01 9.07975060e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25415709e-01 2.87386541e-01
  4.54755072e+01 9.06100000e+03 6.73900000e+03 8.10000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25415709e-01 2.87386541e-01
  4.54755072e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87014994e-01 4.55441199e-01 6.56017310e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40887766e-01 5.81009303e-01
  6.14869129e+01 9.06100000e+03 6.73900000e+03 1.00000000e+02
  6.60000000e+01]]","[[-8.53794366]
 [-8.53794366]
 [-8.53794366]
 [-8.53794366]]"
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.69697218e-01 2.56712813e-01
  5.78202009e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.04339711e-01 2.38818059e-01 7.66045986e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91638583e-01 1.04868874e-01
  3.00260030e+01 2.12000000e+02 1.88000000e+02 2.60000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91638583e-01 1.04868874e-01
  3.00260030e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.29871216e-01 2.24157284e-01 4.12796399e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62140365e-01 2.63842520e-01
  9.30089332e+01 2.12000000e+02 1.88000000e+02 9.00000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43492358e-01 5.99490513e-01
  7.24531542e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02120773e-01 3.44358868e-01 5.24448961e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13291345e-01 4.58579688e-01
  6.71118539e+01 9.29300000e+03 6.90700000e+03 8.20000000e+01
  1.50000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13291345e-01 4.58579688e-01
  6.71118539e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63541358e-01 4.76524998e-01 4.09136853e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42847440e-01 1.27520629e-01
  8.37319108e+01 9.29300000e+03 6.90700000e+03 1.01000000e+02
  6.70000000e+01]]","[[5.90660028]
 [5.90660028]
 [5.90660028]
 [5.90660028]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.55506887e-01 3.83834856e-01
  6.76005791e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.00879668e-01 5.88346510e-01 6.70770331e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97589462e-01 1.04938365e-01
  5.87490108e+01 2.15000000e+02 1.90000000e+02 2.70000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97589462e-01 1.04938365e-01
  5.87490108e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68638399e-01 4.15244673e-01 8.37095519e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40877521e-01 3.05264244e-01
  9.52271490e+01 2.15000000e+02 1.90000000e+02 9.00000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02678114e-01 3.59172254e-01
  3.98500178e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31173278e-01 2.70895439e-01 3.11547146e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11075361e-01 1.92722353e-01
  6.04731567e+01 9.52800000e+03 7.07700000e+03 8.30000000e+01
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11075361e-01 1.92722353e-01
  6.04731567e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92340538e-01 4.83638025e-01 3.21373553e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34399552e-01 4.89907890e-01
  7.50766331e+01 9.52800000e+03 7.07700000e+03 1.02000000e+02
  6.80000000e+01]]","[[-8.76418364]
 [-8.76418364]
 [-8.76418364]
 [-8.76418364]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.07446442e-01 5.66926930e-01
  9.98168031e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.14394555e-01 4.78577903e-01 8.97306625e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22556833e-01 1.84446941e-01
  4.51278469e+01 2.17000000e+02 1.93000000e+02 2.70000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22556833e-01 1.84446941e-01
  4.51278469e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60521329e-01 1.20723448e-01 5.23690970e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29359649e-01 3.55220248e-01
  5.95193997e+01 2.17000000e+02 1.93000000e+02 9.20000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65254089e-01 3.76996175e-01
  9.65274103e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05615644e-01 2.04488115e-01 6.46368955e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16564443e-01 4.07075240e-01
  2.93307223e+01 9.76600000e+03 7.24900000e+03 8.40000000e+01
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16564443e-01 4.07075240e-01
  2.93307223e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15576445e-01 1.71832066e-01 6.68466627e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67182205e-01 2.26443767e-01
  3.76989422e+01 9.76600000e+03 7.24900000e+03 1.03000000e+02
  6.90000000e+01]]","[[-19.86417244]
 [-19.86417244]
 [-19.86417244]
 [-19.86417244]]"
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.08370093e-01 5.91238916e-01
  4.38548999e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.24265702e-01 5.29746678e-01 6.10850995e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68807859e-01 3.29075675e-01
  4.63356667e+01 2.20000000e+02 1.95000000e+02 2.70000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68807859e-01 3.29075675e-01
  4.63356667e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.10500413e-01 3.10274683e-01 9.71010495e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64015311e-01 3.50035948e-01
  8.10002739e+01 2.20000000e+02 1.95000000e+02 9.20000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10479801e-01 1.82860832e-01
  2.63253964e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19042376e-01 5.84342502e-01 4.75810820e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80598900e-01 5.73403333e-01
  7.03409417e+01 1.00070000e+04 7.42300000e+03 8.50000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80598900e-01 5.73403333e-01
  7.03409417e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86545735e-01 3.27751494e-01 5.79038951e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36223714e-01 5.14155240e-01
  5.29699194e+01 1.00070000e+04 7.42300000e+03 1.04000000e+02
  7.00000000e+01]]","[[2.23485859]
 [2.23485859]
 [2.23485859]
 [2.23485859]]"
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74137346e-01 3.94571823e-01
  3.30799321e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.73250597e-01 5.98335751e-01 2.69180867e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49304367e-01 3.53051415e-01
  5.65792404e+01 2.23000000e+02 1.97000000e+02 2.70000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49304367e-01 3.53051415e-01
  5.65792404e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.81734811e-01 4.03714335e-01 9.18301622e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52200292e-01 1.70437589e-01
  9.84544384e+01 2.23000000e+02 1.97000000e+02 9.30000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82634322e-01 3.99766427e-01
  3.92174161e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75438348e-01 5.10334055e-01 6.06804264e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10662130e-01 4.70908002e-01
  4.86448322e+01 1.02510000e+04 7.59900000e+03 8.60000000e+01
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10662130e-01 4.70908002e-01
  4.86448322e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25459253e-01 5.64670575e-01 5.05479934e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26257209e-01 1.13486743e-01
  2.07301567e+01 1.02510000e+04 7.59900000e+03 1.05000000e+02
  7.10000000e+01]]","[[-18.02262121]
 [-18.02262121]
 [-18.02262121]
 [-18.02262121]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53183655e-01 1.50459866e-01
  2.72826016e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30328943e-01 3.92728248e-01 2.44376282e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79881697e-01 3.84400909e-01
  3.93350718e+01 2.26000000e+02 1.99000000e+02 2.70000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79881697e-01 3.84400909e-01
  3.93350718e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.94886990e-01 2.30526677e-01 9.27436866e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30323364e-01 1.49037432e-01
  2.06464688e+01 2.26000000e+02 1.99000000e+02 9.40000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65895931e-01 5.36513685e-01
  8.15432826e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62559716e-01 4.96316772e-01 4.45847566e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83741428e-01 2.18418216e-01
  4.38614305e+01 1.04980000e+04 7.77700000e+03 8.70000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83741428e-01 2.18418216e-01
  4.38614305e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72432227e-01 2.22019765e-01 6.80956574e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94969823e-01 4.48057939e-01
  3.06433228e+01 1.04980000e+04 7.77700000e+03 1.06000000e+02
  7.20000000e+01]]","[[-18.88201757]
 [-18.88201757]
 [-18.88201757]
 [-18.88201757]]"
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.47720314e-01 5.30873171e-01
  3.54215633e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.86058202e-01 1.95540167e-01 6.11538162e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89235316e-01 1.73663183e-01
  7.31063775e+01 2.29000000e+02 2.01000000e+02 2.80000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89235316e-01 1.73663183e-01
  7.31063775e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.85759618e-01 1.73692338e-01 4.40429453e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45403780e-01 1.21416496e-01
  3.23732593e+01 2.29000000e+02 2.01000000e+02 9.60000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01297749e-01 1.35836590e-01
  5.09915213e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52146959e-01 1.11038660e-01 4.71222543e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35366750e-01 5.36630016e-01
  5.55646173e+01 1.07480000e+04 7.95700000e+03 8.80000000e+01
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35366750e-01 5.36630016e-01
  5.55646173e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17454418e-01 5.97948180e-01 8.60176582e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90794319e-01 1.15690377e-01
  3.80018731e+01 1.07480000e+04 7.95700000e+03 1.07000000e+02
  7.30000000e+01]]","[[-18.45526535]
 [-18.45526535]
 [-18.45526535]
 [-18.45526535]]"
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.54139463e-01 3.27530550e-01
  9.53158547e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48575939e-01 3.27821668e-01 2.71260171e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79256821e-01 1.77206704e-01
  4.80309374e+01 2.32000000e+02 2.03000000e+02 2.80000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79256821e-01 1.77206704e-01
  4.80309374e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.98957216e-01 4.94242361e-01 2.40105878e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88701557e-01 3.46275259e-01
  8.24075674e+01 2.32000000e+02 2.03000000e+02 9.60000000e+01
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93561094e-01 4.08580089e-01
  4.43772631e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45644337e-01 5.12653642e-01 8.52040608e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15069879e-01 2.72291315e-01
  2.94479729e+01 1.10010000e+04 8.13900000e+03 8.90000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15069879e-01 2.72291315e-01
  2.94479729e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76218099e-01 4.15007305e-01 7.20047333e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65995123e-01 5.54550828e-01
  8.81884136e+01 1.10010000e+04 8.13900000e+03 1.08000000e+02
  7.40000000e+01]]","[[-16.41681427]
 [-16.41681427]
 [-16.41681427]
 [-16.41681427]]"
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.94319720e-01 1.21012113e-01
  7.62052030e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.93988705e-01 5.17908691e-01 9.49986035e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42425975e-01 2.83423955e-01
  2.94167504e+01 2.35000000e+02 2.05000000e+02 2.90000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42425975e-01 2.83423955e-01
  2.94167504e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.08758009e-01 2.44753899e-01 7.12772634e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70013827e-01 5.59053082e-01
  4.90728685e+01 2.35000000e+02 2.05000000e+02 9.70000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78461275e-01 2.72609731e-01
  7.41378926e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41214029e-01 3.24831050e-01 7.01070032e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82771319e-01 5.46098882e-01
  7.46543515e+01 1.12570000e+04 8.32300000e+03 9.00000000e+01
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82771319e-01 5.46098882e-01
  7.46543515e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26585816e-01 5.75738454e-01 2.53387360e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63096417e-01 4.16327292e-01
  5.64640027e+01 1.12570000e+04 8.32300000e+03 1.09000000e+02
  7.50000000e+01]]","[[-6.01320157]
 [-6.01320157]
 [-6.01320157]
 [-6.01320157]]"
