"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.14514148e-01 1.12462448e-01
  5.40521381e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.00774385e-01 2.35302308e-01 3.67606093e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45572099e-01 2.82858578e-01
  4.17473213e+01 2.15000000e+02 1.70000000e+02 4.10000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45572099e-01 2.82858578e-01
  4.17473213e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.42614061e-01 5.56825968e-01 3.22918450e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88872031e-01 2.17811626e-01
  3.00701545e+01 2.15000000e+02 1.70000000e+02 4.90000000e+01
  1.21000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08711304e-01 5.01089691e-01
  7.67031961e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34666050e-01 5.57350111e-01 2.54350954e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51706286e-01 4.21468014e-01
  7.51940029e+01 8.22800000e+03 6.78700000e+03 3.00000000e+01
  1.77000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51706286e-01 4.21468014e-01
  7.51940029e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29438678e-01 4.22724576e-01 5.71633372e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19086171e-01 4.66378880e-01
  7.14312234e+01 8.22800000e+03 6.78700000e+03 1.20000000e+02
  5.80000000e+01]]","[[-5.46675017]
 [-5.46675017]
 [-5.46675017]
 [-5.46675017]]"
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.77387886e-01 4.81042104e-01
  6.75203100e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.65942804e-01 5.23937099e-01 4.53816279e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68724877e-01 4.02980228e-01
  2.62019585e+01 2.18000000e+02 1.72000000e+02 4.10000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68724877e-01 4.02980228e-01
  2.62019585e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.41745671e-01 2.66515887e-01 6.79987144e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47175686e-01 5.57811913e-01
  5.21270283e+01 2.18000000e+02 1.72000000e+02 5.00000000e+01
  1.22000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77855386e-01 1.45934114e-01
  9.73447265e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07630062e-01 5.53457655e-01 5.90655863e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19611696e-01 2.35984698e-01
  4.54852384e+01 8.43800000e+03 6.96700000e+03 3.10000000e+01
  1.79000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19611696e-01 2.35984698e-01
  4.54852384e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88962864e-01 2.28028463e-01 7.28334106e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61020340e-01 2.88699243e-01
  9.01477859e+01 8.43800000e+03 6.96700000e+03 1.21000000e+02
  5.90000000e+01]]","[[-10.93596322]
 [-10.93596322]
 [-10.93596322]
 [-10.93596322]]"
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.89002690e-01 3.35244098e-01
  7.47488083e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.34735199e-01 4.46598655e-01 7.97693507e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32698025e-01 2.70383440e-01
  9.49345876e+01 2.21000000e+02 1.74000000e+02 4.10000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32698025e-01 2.70383440e-01
  9.49345876e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.80848524e-01 4.36527583e-01 8.86001864e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61184498e-01 4.17311613e-01
  7.26366327e+01 2.21000000e+02 1.74000000e+02 5.10000000e+01
  1.23000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99701451e-01 5.01713058e-01
  2.69329731e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98227886e-01 1.08625949e-01 8.81999654e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29110786e-01 1.45393398e-01
  3.12590117e+01 8.65100000e+03 7.14900000e+03 3.20000000e+01
  1.81000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29110786e-01 1.45393398e-01
  3.12590117e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72059822e-01 5.49119146e-01 6.69394270e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23123349e-01 2.60329617e-01
  8.41576645e+01 8.65100000e+03 7.14900000e+03 1.22000000e+02
  6.00000000e+01]]","[[-4.1864169]
 [-4.1864169]
 [-4.1864169]
 [-4.1864169]]"
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.55727397e-01 5.67224591e-01
  4.21804276e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.52229444e-01 4.10958361e-01 2.42642899e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47334292e-01 2.04283198e-01
  6.96833651e+01 2.24000000e+02 1.76000000e+02 4.10000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47334292e-01 2.04283198e-01
  6.96833651e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29458664e-01 3.24116756e-01 6.70857793e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15337995e-01 5.67612818e-01
  4.96641378e+01 2.24000000e+02 1.76000000e+02 5.10000000e+01
  1.25000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02417051e-01 3.05605162e-01
  8.95902561e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79333372e-01 5.42246355e-01 4.68670816e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63391259e-01 2.63294460e-01
  2.85765663e+01 8.86700000e+03 7.33300000e+03 3.30000000e+01
  1.83000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63391259e-01 2.63294460e-01
  2.85765663e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20530188e-01 4.94227456e-01 9.32274931e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10375689e-01 3.16300621e-01
  7.32426953e+01 8.86700000e+03 7.33300000e+03 1.23000000e+02
  6.10000000e+01]]","[[-2.16415308]
 [-2.16415308]
 [-2.16415308]
 [-2.16415308]]"
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97054177e-01 4.60382699e-01
  4.74615815e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.06880743e-01 4.95845324e-01 4.52767904e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19660301e-01 3.43599356e-01
  5.45112658e+01 2.27000000e+02 1.78000000e+02 4.10000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19660301e-01 3.43599356e-01
  5.45112658e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.27408952e-01 5.60584991e-01 2.84683150e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74331952e-01 5.36547070e-01
  6.32661243e+01 2.27000000e+02 1.78000000e+02 5.20000000e+01
  1.26000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38408532e-01 4.48605424e-01
  2.87553694e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60516268e-01 1.57452377e-01 8.19338406e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71840331e-01 4.36651641e-01
  9.01461815e+01 9.08600000e+03 7.51900000e+03 3.40000000e+01
  1.85000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71840331e-01 4.36651641e-01
  9.01461815e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77956289e-01 4.68629424e-01 4.11086989e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04015087e-01 4.18228974e-01
  3.85911904e+01 9.08600000e+03 7.51900000e+03 1.24000000e+02
  6.20000000e+01]]","[[-9.70165841]
 [-9.70165841]
 [-9.70165841]
 [-9.70165841]]"
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.60083347e-01 3.14652788e-01
  6.88910471e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.49242872e-01 1.75792884e-01 2.96486778e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45269003e-01 3.78510893e-01
  3.43714620e+01 2.30000000e+02 1.80000000e+02 4.10000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45269003e-01 3.78510893e-01
  3.43714620e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95262826e-01 2.27079535e-01 5.23404121e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28177904e-01 4.47114218e-01
  2.43273423e+01 2.30000000e+02 1.80000000e+02 5.30000000e+01
  1.27000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40914569e-01 2.50366269e-01
  8.08219483e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34915254e-01 1.96420767e-01 6.34422973e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13006750e-01 2.29858022e-01
  3.44409001e+01 9.30800000e+03 7.70700000e+03 3.50000000e+01
  1.87000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13006750e-01 2.29858022e-01
  3.44409001e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69685226e-01 4.92339194e-01 7.83491799e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20075343e-01 5.28533598e-01
  5.19511781e+01 9.30800000e+03 7.70700000e+03 1.25000000e+02
  6.30000000e+01]]","[[-7.29700256]
 [-7.29700256]
 [-7.29700256]
 [-7.29700256]]"
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.25263812e-01 5.51956813e-01
  7.65830439e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.64059768e-01 3.61255554e-01 6.81138543e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84011938e-01 5.18132594e-01
  3.49046670e+01 2.33000000e+02 1.82000000e+02 4.10000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84011938e-01 5.18132594e-01
  3.49046670e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.09089407e-01 5.74772931e-01 2.85343658e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02563771e-01 4.48548748e-01
  6.20716005e+01 2.33000000e+02 1.82000000e+02 5.40000000e+01
  1.28000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55945668e-01 3.05392791e-01
  6.05083356e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43426989e-01 1.12152190e-01 9.27907984e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48001614e-01 4.84501829e-01
  4.81518861e+01 9.53300000e+03 7.89700000e+03 3.60000000e+01
  1.89000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48001614e-01 4.84501829e-01
  4.81518861e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78895427e-01 4.21277814e-01 7.77289202e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10050687e-01 2.59382851e-01
  5.42796655e+01 9.53300000e+03 7.89700000e+03 1.26000000e+02
  6.40000000e+01]]","[[-5.99991658]
 [-5.99991658]
 [-5.99991658]
 [-5.99991658]]"
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.60827448e-01 4.32473659e-01
  6.52856261e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.72155435e-01 1.73137558e-01 9.86504827e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05071886e-01 5.61436410e-01
  9.05162626e+01 2.36000000e+02 1.84000000e+02 4.10000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05071886e-01 5.61436410e-01
  9.05162626e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.58629860e-01 4.70628895e-01 3.02098060e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99812767e-01 4.94573599e-01
  5.81892582e+01 2.36000000e+02 1.84000000e+02 5.50000000e+01
  1.29000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06980820e-01 1.60501774e-01
  4.55952597e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05975392e-01 3.25476317e-01 9.26815384e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39402928e-01 5.38410144e-01
  6.72363236e+01 9.76100000e+03 8.08900000e+03 3.70000000e+01
  1.91000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39402928e-01 5.38410144e-01
  6.72363236e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62856406e-01 4.36201231e-01 8.79705192e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37665505e-01 2.46675467e-01
  5.06343673e+01 9.76100000e+03 8.08900000e+03 1.27000000e+02
  6.50000000e+01]]","[[-0.17867287]
 [-0.17867287]
 [-0.17867287]
 [-0.17867287]]"
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97222018e-01 1.41555050e-01
  7.69083247e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.91769782e-01 4.90755327e-01 2.53306630e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63178363e-01 4.81840100e-01
  6.95824060e+01 2.39000000e+02 1.86000000e+02 4.10000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63178363e-01 4.81840100e-01
  6.95824060e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.44376594e-01 3.42660933e-01 6.93675364e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12070733e-01 4.72875458e-01
  6.09244075e+01 2.39000000e+02 1.86000000e+02 5.50000000e+01
  1.31000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44978065e-01 4.43180602e-01
  2.47187944e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03129905e-01 5.31452585e-01 2.37389027e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28410128e-01 5.79988301e-01
  3.39760729e+01 9.99200000e+03 8.28300000e+03 3.80000000e+01
  1.93000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28410128e-01 5.79988301e-01
  3.39760729e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38575600e-01 5.66035441e-01 8.57833597e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38407787e-01 1.94874893e-01
  2.47855231e+01 9.99200000e+03 8.28300000e+03 1.28000000e+02
  6.60000000e+01]]","[[0.10690648]
 [0.10690648]
 [0.10690648]
 [0.10690648]]"
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.55894371e-01 3.07598600e-01
  5.28215383e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.33648935e-01 3.86293785e-01 4.06234149e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67167793e-01 4.88775672e-01
  5.34472814e+01 2.42000000e+02 1.88000000e+02 4.10000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67167793e-01 4.88775672e-01
  5.34472814e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61314162e-01 4.84695118e-01 7.04071299e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54420026e-01 3.15495302e-01
  3.51202691e+01 2.42000000e+02 1.88000000e+02 5.60000000e+01
  1.32000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84459175e-01 4.98111891e-01
  5.75633630e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13539513e-01 4.38153261e-01 9.08603010e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71493982e-01 5.37948359e-01
  8.75454171e+01 1.02260000e+04 8.47900000e+03 3.90000000e+01
  1.95000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71493982e-01 5.37948359e-01
  8.75454171e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27571938e-01 4.38109609e-01 3.70290903e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35868997e-01 5.77944573e-01
  9.61450363e+01 1.02260000e+04 8.47900000e+03 1.29000000e+02
  6.70000000e+01]]","[[-15.59878723]
 [-15.59878723]
 [-15.59878723]
 [-15.59878723]]"
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.75824532e-01 4.47016156e-01
  9.58097881e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.45794593e-01 4.58866203e-01 6.71290440e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32453127e-01 4.92381689e-01
  8.35047607e+01 2.45000000e+02 1.90000000e+02 4.10000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32453127e-01 4.92381689e-01
  8.35047607e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95653176e-01 4.16940033e-01 8.22980022e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67838191e-01 2.27461934e-01
  4.38005489e+01 2.45000000e+02 1.90000000e+02 5.70000000e+01
  1.33000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05620530e-01 4.97915493e-01
  3.96392925e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92032139e-01 3.54163038e-01 8.95143884e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34750965e-01 5.55622093e-01
  3.34390002e+01 1.04630000e+04 8.67700000e+03 4.00000000e+01
  1.97000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34750965e-01 5.55622093e-01
  3.34390002e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10444736e-01 5.52580306e-01 6.07709048e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88067159e-01 2.17437823e-01
  5.65940609e+01 1.04630000e+04 8.67700000e+03 1.30000000e+02
  6.80000000e+01]]","[[-4.50843193]
 [-4.50843193]
 [-4.50843193]
 [-4.50843193]]"
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.51623062e-01 5.62924703e-01
  9.02239309e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.80255635e-01 3.62028524e-01 8.28072718e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85914018e-01 1.87574629e-01
  4.27734543e+01 2.48000000e+02 1.92000000e+02 4.20000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85914018e-01 1.87574629e-01
  4.27734543e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.61107367e-01 3.53039588e-01 5.84565618e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88633103e-01 4.10892455e-01
  9.52402027e+01 2.48000000e+02 1.92000000e+02 5.70000000e+01
  1.35000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94448491e-01 3.88656454e-01
  6.86501675e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53667156e-01 2.74780021e-01 6.94106821e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85015042e-01 4.30080894e-01
  8.04292502e+01 1.07030000e+04 8.87700000e+03 4.10000000e+01
  1.99000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85015042e-01 4.30080894e-01
  8.04292502e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50179749e-01 1.50662916e-01 7.99721448e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31299243e-01 3.70767309e-01
  5.59198161e+01 1.07030000e+04 8.87700000e+03 1.31000000e+02
  6.90000000e+01]]","[[-0.94088826]
 [-0.94088826]
 [-0.94088826]
 [-0.94088826]]"
