"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.90595958e-01 1.76909880e-01
  2.07258520e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.50925533e-01 4.56951243e-01 2.63745940e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96211072e-01 2.41530948e-01
  8.54711177e+01 2.03000000e+02 1.87000000e+02 3.10000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96211072e-01 2.41530948e-01
  8.54711177e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.45400867e-01 1.68775252e-01 4.19053301e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07638800e-01 5.23431780e-01
  8.09380371e+01 2.03000000e+02 1.87000000e+02 8.00000000e+01
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60745308e-01 2.86863962e-01
  6.49056487e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03642818e-01 2.22021211e-01 9.53028069e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89487880e-01 3.49506069e-01
  3.22600253e+01 8.70700000e+03 6.69800000e+03 7.30000000e+01
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89487880e-01 3.49506069e-01
  3.22600253e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19118888e-01 4.62841953e-01 8.91591864e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58916096e-01 2.34177545e-01
  3.54448083e+01 8.70700000e+03 6.69800000e+03 8.50000000e+01
  8.90000000e+01]]","[[-14.62907344]
 [-14.62907344]
 [-14.62907344]
 [-14.62907344]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.58380302e-01 4.35327509e-01
  7.28527954e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97785203e-01 4.26570445e-01 9.06828551e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88289598e-01 3.59166665e-01
  7.34669494e+01 2.05000000e+02 1.90000000e+02 3.10000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88289598e-01 3.59166665e-01
  7.34669494e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.86024222e-01 4.23706173e-01 5.50756924e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49273596e-01 5.83660421e-01
  5.67247699e+01 2.05000000e+02 1.90000000e+02 8.10000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83284291e-01 1.56402965e-01
  2.45415322e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75039383e-01 2.82161184e-01 7.90614448e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19157671e-01 2.74136594e-01
  9.67752218e+01 8.92600000e+03 6.87400000e+03 7.40000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19157671e-01 2.74136594e-01
  9.67752218e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59600603e-01 2.84810400e-01 5.73752463e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01533874e-01 2.11040665e-01
  2.60637854e+01 8.92600000e+03 6.87400000e+03 8.60000000e+01
  9.00000000e+01]]","[[-12.37496391]
 [-12.37496391]
 [-12.37496391]
 [-12.37496391]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.90602826e-01 3.20770314e-01
  8.06763946e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.51584082e-01 1.28154261e-01 4.33051588e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66153032e-01 1.93800275e-01
  5.69227234e+01 2.07000000e+02 1.93000000e+02 3.10000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66153032e-01 1.93800275e-01
  5.69227234e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.43520596e-01 5.98715021e-01 5.62362887e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86563744e-01 2.70368703e-01
  9.91223400e+01 2.07000000e+02 1.93000000e+02 8.20000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79169128e-01 4.03484750e-01
  5.59817697e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00932446e-01 5.01421840e-01 4.86012361e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21114519e-01 3.43344869e-01
  6.35739542e+01 9.14800000e+03 7.05200000e+03 7.40000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21114519e-01 3.43344869e-01
  6.35739542e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77634378e-01 2.93063783e-01 2.31529098e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93334153e-01 4.98638569e-01
  4.65774890e+01 9.14800000e+03 7.05200000e+03 8.70000000e+01
  9.10000000e+01]]","[[-7.78755807]
 [-7.78755807]
 [-7.78755807]
 [-7.78755807]]"
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.98507637e-01 1.97289597e-01
  4.37270666e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.05216469e-01 5.33667302e-01 4.14430128e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96730304e-01 1.43804068e-01
  7.19665426e+01 2.10000000e+02 1.95000000e+02 3.10000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96730304e-01 1.43804068e-01
  7.19665426e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.58068602e-01 1.07415729e-01 4.37718369e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41177380e-01 3.60007632e-01
  6.03739151e+01 2.10000000e+02 1.95000000e+02 8.40000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78136360e-01 1.71057871e-01
  7.01837602e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52803673e-01 2.69024543e-01 4.48783665e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66487942e-01 2.54099868e-01
  3.21666969e+01 9.37300000e+03 7.23200000e+03 7.40000000e+01
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66487942e-01 2.54099868e-01
  3.21666969e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57906837e-01 5.55194101e-01 3.01854482e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97710260e-01 5.09564310e-01
  8.54591385e+01 9.37300000e+03 7.23200000e+03 8.80000000e+01
  9.20000000e+01]]","[[-12.26215487]
 [-12.26215487]
 [-12.26215487]
 [-12.26215487]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.32333131e-01 1.14721132e-01
  3.97031728e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.38113309e-01 2.49653620e-01 4.99765381e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26727592e-01 2.19614856e-01
  2.08870631e+01 2.12000000e+02 1.98000000e+02 3.10000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26727592e-01 2.19614856e-01
  2.08870631e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.79284460e-01 1.58587300e-01 8.36323925e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82899081e-01 1.99537192e-01
  3.67583781e+01 2.12000000e+02 1.98000000e+02 8.40000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22358645e-01 2.42287961e-01
  7.44505468e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86553317e-01 3.30420801e-01 9.00451920e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79716612e-01 4.03938530e-01
  6.85829006e+01 9.60100000e+03 7.41400000e+03 7.40000000e+01
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79716612e-01 4.03938530e-01
  6.85829006e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53103505e-01 4.92799638e-01 9.99215826e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44705784e-01 5.49298407e-01
  6.62722102e+01 9.60100000e+03 7.41400000e+03 8.90000000e+01
  9.30000000e+01]]","[[-18.16120229]
 [-18.16120229]
 [-18.16120229]
 [-18.16120229]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.40110642e-01 3.41565332e-01
  2.43228026e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35337717e-01 1.99195799e-01 7.07729133e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39904629e-01 4.39694140e-01
  9.99629376e+01 2.15000000e+02 2.00000000e+02 3.10000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39904629e-01 4.39694140e-01
  9.99629376e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.69278404e-01 1.46297932e-01 3.02779787e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83384043e-01 1.01139696e-01
  3.54260406e+01 2.15000000e+02 2.00000000e+02 8.50000000e+01
  1.15000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94980987e-01 4.52953087e-01
  7.09553918e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51603328e-01 4.49570906e-01 4.49723304e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07477309e-01 2.15800182e-01
  7.05085088e+01 9.83200000e+03 7.59800000e+03 7.40000000e+01
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07477309e-01 2.15800182e-01
  7.05085088e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33260969e-01 3.23938037e-01 2.73419259e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22726199e-01 3.89246642e-01
  4.65962972e+01 9.83200000e+03 7.59800000e+03 9.00000000e+01
  9.40000000e+01]]","[[-5.0236083]
 [-5.0236083]
 [-5.0236083]
 [-5.0236083]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.26482238e-01 2.95802260e-01
  4.45025850e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.79615505e-01 3.95578570e-01 9.56345809e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89342324e-01 3.79290011e-01
  6.82400568e+01 2.18000000e+02 2.02000000e+02 3.10000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89342324e-01 3.79290011e-01
  6.82400568e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.33192168e-01 4.48360695e-01 7.58572488e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83224154e-01 4.85477539e-01
  5.16891944e+01 2.18000000e+02 2.02000000e+02 8.60000000e+01
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22908404e-01 5.46719526e-01
  8.96406874e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32811443e-01 3.74755796e-01 9.06183027e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77171322e-01 3.63807354e-01
  6.06307090e+01 1.00660000e+04 7.78400000e+03 7.40000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77171322e-01 3.63807354e-01
  6.06307090e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04685593e-01 5.73724744e-01 7.44014694e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35040757e-01 5.47608974e-01
  6.67985652e+01 1.00660000e+04 7.78400000e+03 9.10000000e+01
  9.50000000e+01]]","[[-14.31349101]
 [-14.31349101]
 [-14.31349101]
 [-14.31349101]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94080741e-01 5.83271318e-01
  6.84656722e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.22445435e-01 5.62872297e-01 5.63797158e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55454185e-01 2.64875206e-01
  3.74079312e+01 2.21000000e+02 2.04000000e+02 3.10000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55454185e-01 2.64875206e-01
  3.74079312e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.02432918e-01 3.04820726e-01 9.56648590e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77792746e-01 4.33753469e-01
  3.05538210e+01 2.21000000e+02 2.04000000e+02 8.60000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78649209e-01 1.42224583e-01
  8.06289384e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95257012e-01 4.29916219e-01 5.56498475e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52669497e-01 2.09504622e-01
  9.31856275e+01 1.03030000e+04 7.97200000e+03 7.40000000e+01
  1.63000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52669497e-01 2.09504622e-01
  9.31856275e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97196585e-01 5.43600989e-01 2.95440695e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70480614e-01 2.95395366e-01
  3.62304712e+01 1.03030000e+04 7.97200000e+03 9.20000000e+01
  9.60000000e+01]]","[[1.65955626]
 [1.65955626]
 [1.65955626]
 [1.65955626]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.84626311e-01 2.97850533e-01
  6.41984380e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.69887649e-01 5.42460460e-01 2.98105712e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18130439e-01 1.68571669e-01
  4.12629611e+01 2.24000000e+02 2.06000000e+02 3.10000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18130439e-01 1.68571669e-01
  4.12629611e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.01673221e-01 5.13460807e-01 8.01913940e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89677279e-01 5.88676117e-01
  9.45281099e+01 2.24000000e+02 2.06000000e+02 8.70000000e+01
  1.19000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24847190e-01 2.89682261e-01
  9.65434039e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33724318e-01 5.42962179e-01 4.44250220e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42458277e-01 5.21196437e-01
  9.35153453e+01 1.05430000e+04 8.16200000e+03 7.40000000e+01
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42458277e-01 5.21196437e-01
  9.35153453e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85433772e-01 5.61113275e-01 6.81407319e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34736523e-01 4.54829991e-01
  5.18040016e+01 1.05430000e+04 8.16200000e+03 9.30000000e+01
  9.70000000e+01]]","[[-7.96741154]
 [-7.96741154]
 [-7.96741154]
 [-7.96741154]]"
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.99526225e-01 3.91319982e-01
  2.56865649e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.98503176e-01 1.55199302e-01 4.34257782e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90136001e-01 2.43178710e-01
  4.78920331e+01 2.27000000e+02 2.08000000e+02 3.20000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90136001e-01 2.43178710e-01
  4.78920331e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07449051e-01 5.73854776e-01 9.50207474e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89754646e-01 4.61853977e-01
  3.15400103e+01 2.27000000e+02 2.08000000e+02 8.70000000e+01
  1.21000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97059971e-01 2.51484497e-01
  2.81461922e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48638917e-01 3.20351563e-01 8.40982550e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10210226e-01 5.66293161e-01
  7.12491013e+01 1.07860000e+04 8.35400000e+03 7.40000000e+01
  1.69000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10210226e-01 5.66293161e-01
  7.12491013e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42738581e-01 5.02168146e-01 6.51492089e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42444930e-01 1.16261546e-01
  3.83743676e+01 1.07860000e+04 8.35400000e+03 9.40000000e+01
  9.80000000e+01]]","[[-11.73652081]
 [-11.73652081]
 [-11.73652081]
 [-11.73652081]]"
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.49949251e-01 3.79163823e-01
  9.87229513e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94409920e-01 4.32989030e-01 9.79849207e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98254761e-01 3.14420361e-01
  9.08330425e+01 2.30000000e+02 2.10000000e+02 3.20000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98254761e-01 3.14420361e-01
  9.08330425e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.77597978e-01 2.22064880e-01 2.68156937e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22897612e-01 3.86366125e-01
  4.81733876e+01 2.30000000e+02 2.10000000e+02 8.80000000e+01
  1.22000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24669995e-01 1.35231367e-01
  3.91775778e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49564658e-01 5.33079383e-01 2.74680041e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64985477e-01 4.98040420e-01
  3.77947853e+01 1.10320000e+04 8.54800000e+03 7.40000000e+01
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64985477e-01 4.98040420e-01
  3.77947853e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24347811e-01 1.30658232e-01 9.68817852e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89545631e-01 4.19751345e-01
  8.89067910e+01 1.10320000e+04 8.54800000e+03 9.50000000e+01
  9.90000000e+01]]","[[-13.30590226]
 [-13.30590226]
 [-13.30590226]
 [-13.30590226]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.64788726e-01 5.29144508e-01
  7.16845665e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.22458974e-01 1.11541202e-01 8.12084278e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53038671e-01 5.25316748e-01
  9.92725268e+01 2.32000000e+02 2.13000000e+02 3.20000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53038671e-01 5.25316748e-01
  9.92725268e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49707316e-01 2.20414089e-01 8.76123119e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59670575e-01 4.75078468e-01
  3.44842475e+01 2.32000000e+02 2.13000000e+02 8.80000000e+01
  1.25000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31963346e-01 3.19820078e-01
  7.50020694e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78868399e-01 4.06881874e-01 7.69446158e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16779344e-01 5.87615700e-01
  3.20093413e+01 1.12810000e+04 8.74400000e+03 7.40000000e+01
  1.75000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16779344e-01 5.87615700e-01
  3.20093413e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02848542e-01 5.03000078e-01 6.09613677e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80155532e-01 1.53181237e-01
  3.39944107e+01 1.12810000e+04 8.74400000e+03 9.60000000e+01
  1.00000000e+02]]","[[-13.47201936]
 [-13.47201936]
 [-13.47201936]
 [-13.47201936]]"
